SEZCENS;ZONASTAT;NCIRCO;SUPERF
373;10;1;5237.15
375;10;1;59262.6
376;10;1;10382.26
377;10;1;6492.27
378;10;1;6394.15
379;10;1;7044.77
380;10;1;5033.23
381;10;1;11037.69
382;10;1;6957.44
383;10;1;6851.1
384;10;1;7716.18
385;10;1;5512.42
386;10;1;9596.01
387;10;1;5976.53
388;10;1;5817.42
389;10;1;6618.58
390;10;1;4682.83
391;10;1;9792.21
392;10;1;6087.91
393;10;1;5887.6
394;10;1;11620.07
396;10;1;11617.43
397;10;1;7258.07
398;10;1;7025.54
399;10;1;14165.7
400;10;1;11652.97
401;10;1;7218.81
402;10;1;6992.97
403;10;1;14189.2
404;10;1;7801.81
405;10;1;6299.12
406;10;1;7198.24
407;10;1;15704.57
408;11;7;8168.16
410;11;7;8447.42
411;11;7;10424.7
412;11;7;17367.77
413;11;7;15479.88
414;11;7;19228.68
415;11;7;26789.22
416;11;7;16916.21
417;11;7;9458.58
418;11;7;13500.82
419;11;7;13009.69
420;11;7;10334.82
421;11;7;7545.91
422;11;7;9275.83
423;11;7;5538.17
424;11;7;4627.14
425;11;7;5775.33
426;11;7;10937.05
427;11;7;8304.99
428;11;7;12504.15
429;11;7;12129.89
430;11;7;22819.36
431;11;7;11282.31
432;11;7;12350.47
433;11;7;9045.18
434;11;7;11112.07
435;11;7;9493.72
436;11;7;9791.02
437;11;7;13260.02
438;11;7;10050.56
439;11;7;10037.75
440;11;7;4512.18
441;11;7;5948.77
442;11;7;7608.75
443;11;7;10948.24
444;11;7;10762.49
445;11;7;12472.24
446;11;7;18949.52
447;11;7;16120.16
448;11;7;7098.1
450;12;7;19665.57
451;12;7;9315.67
452;12;7;18891.41
453;12;7;7289.47
454;12;7;9833.54
455;12;7;7020.38
456;12;7;8919.08
457;12;7;9391.44
459;12;7;4815.25
460;12;7;10016.55
461;12;7;8256.43
462;12;7;8486.8
464;12;7;9104.09
465;12;7;8617.19
466;12;7;11873.6
467;12;7;4509.69
1;01;1;13908.09
2;01;1;16681.16
4;01;1;6896.08
6;01;1;6614.62
7;01;1;3928.77
8;01;1;8572.55
9;01;1;11326.16
11;01;1;3495.79
12;01;1;5978.3
13;01;1;4970.66
15;01;1;7088.68
16;01;1;6565.54
17;01;1;6699.42
18;01;1;4957.96
19;01;1;9267.19
21;01;1;8852.15
23;01;1;6453.71
24;01;1;7517.51
25;01;1;2370.2
26;01;1;7583.51
27;01;1;7105.75
28;01;1;11253.29
29;01;1;8257.12
30;01;1;8487.49
32;01;1;3862.35
33;01;1;3076.87
34;01;1;4453.4
35;01;1;3963.74
36;01;1;5088.83
37;01;1;8168.39
38;01;1;5201.02
39;01;1;7381.58
41;01;1;8212.9
42;01;1;5258.93
43;01;1;7639.13
44;01;1;7644.61
45;01;1;10375.59
46;01;1;9370.33
47;01;1;7355.33
48;01;1;3726.14
50;01;1;4934.21
51;01;1;7271.12
52;01;1;6043.27
53;01;1;8752.9
54;01;1;6838.17
55;01;1;7051.63
56;01;1;5227.87
57;01;1;7816.1
58;01;1;10513.54
59;01;1;4833.94
60;01;1;6593.43
61;01;1;5891.45
62;01;1;9318.69
63;01;1;10795.86
64;02;1;54090.53
69;02;1;19380.49
70;02;1;7506.92
72;02;1;9459.74
73;03;1;5649.14
75;03;1;9873.41
76;03;1;16856.24
77;03;1;6316.82
78;03;1;4456.01
79;03;1;8564.04
80;03;1;12357.69
81;03;1;10755.67
82;03;1;17875.64
83;03;1;15721.9
84;03;1;16432.81
85;03;1;5423.82
86;03;1;4577.77
87;03;1;9314.06
89;03;1;8750.36
90;03;1;12595.82
91;03;1;10689.38
92;03;1;11594.35
93;03;1;9475.79
94;03;1;9681.25
95;03;1;3983.6
96;03;1;4887.05
97;03;1;5578.78
99;03;1;15873.01
100;03;1;16290.01
101;03;1;11007.92
102;03;1;14416.26
103;03;1;14513.98
106;03;1;23272.25
107;03;1;9977.72
108;03;1;6172.84
109;03;1;4329.9
110;03;1;5980.75
111;03;1;6751.2
112;04;1;7563.75
113;04;1;23426.05
114;04;1;17042.73
115;04;1;17642.52
116;04;1;16546.95
117;04;1;18623.49
118;04;1;5538.73
119;04;1;11406.21
120;04;1;16383.29
121;04;1;8282.52
122;04;1;7763.43
123;04;1;4421.28
124;04;1;3648.68
125;04;1;17403.65
126;04;1;5588.94
127;04;1;23166.62
128;04;1;20599.87
129;04;1;3722.28
130;04;1;4338.84
131;04;1;3855.82
133;04;1;16382.68
134;04;1;8510.53
135;04;1;5425.68
136;04;1;5312.69
137;04;1;5893.54
138;04;1;4081.2
139;04;1;11157.26
140;04;1;10568.39
141;04;1;7323.94
142;04;1;3906.93
143;04;1;11984.98
144;04;1;7802.84
145;04;1;7484.21
146;04;1;8278.63
147;04;1;5808.55
148;04;1;23465.79
149;04;1;8733.83
151;04;1;14189.65
152;05;1;52755.99
153;05;1;8360.65
154;05;1;6897.95
155;05;1;33709.76
156;05;1;3926.08
157;05;1;16134.91
158;05;1;14847.77
159;05;1;8412.51
160;05;1;4820.55
161;05;1;7335.42
162;05;1;4791.87
163;05;1;10415.02
164;05;1;4580.86
165;05;1;4979.76
166;05;1;5653.52
167;05;1;5607.32
168;05;1;6983.3
169;05;1;7312.79
170;05;1;3453.59
171;05;1;4718.92
172;05;1;6884.36
174;05;1;5070.38
175;05;1;5699.25
176;05;1;5746.63
177;05;1;13497.56
178;05;1;11593.1
179;05;1;12683.63
180;05;1;9904.04
181;05;1;6811.33
182;05;1;7433.19
183;05;1;8151.84
3470;59;2;15745.69
3471;59;2;33614.51
3472;59;2;8578.16
3473;59;2;7400.02
3474;59;2;16404.86
3475;59;2;18147.96
3476;59;2;11580.37
3477;59;2;11605.91
3478;59;2;14058.58
3479;59;2;22847.69
3480;59;2;20283.76
3481;59;2;16707.22
3482;59;2;11015.72
3483;60;2;13164.2
3484;60;2;8462.93
3486;60;2;29257.69
3487;61;8;13768.58
3489;61;8;17175.37
3490;61;8;12790.76
3491;61;8;94514.18
3492;61;8;7372.77
3493;61;8;8798.21
3494;61;8;13609.5
3495;61;8;7040.42
3496;62;2;12059.25
3497;62;2;94860.21
3498;62;2;123706.16
3499;63;3;6619.27
3500;63;3;29110.86
3501;63;3;11345.61
3502;63;3;11599.55
3503;63;3;12226.03
3504;63;3;8098.33
3505;63;3;8142.73
3508;63;3;5477.73
3509;63;3;10856.5
3510;63;3;7888.05
3511;63;3;7705.25
3512;63;3;11392.65
3513;63;3;8290.13
3514;63;3;8447.27
3515;63;3;9453.34
3516;63;3;7396.13
3517;63;3;11015.28
3518;63;3;7893.95
3519;63;3;11681.18
3520;63;3;109111.26
3521;63;3;13011.7
3522;63;3;12477.25
3523;63;3;23683.57
3525;63;3;6430.44
3526;63;3;19793.34
3527;63;3;7576.69
3528;63;3;40566.9
3529;63;3;11935.51
3530;64;4;15038.37
3531;64;4;14132.99
3532;64;4;15002.43
3533;64;4;9078.82
3534;64;4;9851.79
3535;64;4;7204.5
3536;66;5;15322.53
3537;66;5;21523.69
3538;66;5;36826.86
3539;66;5;7858.78
3540;66;5;7475.14
3541;66;5;5959.67
3542;66;5;52593.84
3543;66;5;54425.95
3545;67;5;4588.29
3546;67;5;19276.32
3547;67;5;8141.4
3548;67;5;14102.21
3549;68;6;8617.88
3550;68;6;22386.85
3551;68;6;10316.52
3552;68;6;8561.95
3553;68;6;11528.32
3554;68;6;10590.06
3555;68;6;16674.07
3556;68;6;6364.76
3557;68;6;26074.26
3558;70;8;34232.03
3559;70;8;4453.84
3560;70;8;77158.84
3561;72;7;160367.18
3563;72;7;28002.14
3564;72;7;10817.96
3565;72;7;7132.36
3566;72;7;5129.9
3567;72;7;16647.95
3568;72;7;15084.15
3569;72;7;10701.89
3570;72;7;8561.95
3571;72;7;4913.54
3572;75;8;27807.76
3573;78;6;44715.11
3574;78;6;38298.88
3575;78;6;12591.34
3576;78;6;15732.47
3577;79;6;45760.22
3578;79;6;6961.88
3579;79;6;127470.03
3580;79;6;18908.5
3581;79;6;29170.82
3582;79;6;42712.16
3583;79;6;11755.31
3584;79;6;3795.35
3585;79;6;40125.96
3586;79;6;9383.94
3587;79;6;210991.13
3588;79;6;65946.92
3589;87;8;7788.78
3590;89;2;28863.44
3591;89;2;16158.57
3592;89;2;12697.27
3593;90;2;29110.76
3594;90;2;15561.78
3595;90;2;16378.27
3596;90;2;15756.39
3597;90;2;34907.71
3602;35;2;6835.02
3603;35;2;7070.74
3604;40;6;9689.88
3605;40;6;14004.58
3606;41;6;9869.96
3607;41;6;8410.41
3608;41;6;10007.74
3609;41;6;9613.06
3611;48;5;9053.02
3612;48;5;4814.17
3613;48;5;32505.48
3614;50;4;21379.21
3615;52;3;13060.13
3616;53;2;11012.7
3617;53;2;5998.59
3618;53;2;7485.74
3619;53;2;5834.66
3620;53;2;5156.82
3621;55;2;13857.91
3622;55;2;12386.88
3623;56;8;4670.42
3624;56;8;4992.84
3625;56;8;6891.6
3626;56;8;7493.46
3628;59;2;13284.8
3629;59;2;16957.2
3630;61;8;44046.08
3631;61;8;31761.71
3632;62;2;8516.59
3633;62;2;7056.69
3634;62;2;12651.72
3635;62;2;13589.64
3636;63;3;5595.5
3637;63;3;5130.11
3638;63;3;5098.66
3639;63;3;25625.52
3640;63;3;8772.45
3641;63;3;11405.86
3642;65;5;38329.92
3643;66;5;6059.95
3644;66;5;9077.36
3645;89;2;15742.6
3646;89;2;17840.27
3647;89;2;7775.13
3648;89;2;10641.49
3649;63;3;8755.6
3651;89;2;6067.04
3652;89;2;9192.3
3653;89;2;10021.03
3654;89;2;20737.28
3655;89;2;12672.34
3656;43;5;44855.47
3657;35;3;7682.5
3658;35;3;11376.64
3659;37;6;6426.62
3661;48;5;11332.94
3662;51;3;9921.78
3663;56;8;4281.23
3665;60;2;11355.68
3666;61;8;19265.26
3667;61;8;14964.29
3669;62;2;13330.24
3670;63;3;7454.61
3671;64;4;10430.27
3673;68;6;35491.4
3674;89;2;15648.88
3675;89;2;6575.41
3676;89;2;6066.9
3678;61;8;17665.56
3679;61;8;30113.63
3680;61;8;61373.82
3681;61;8;14130.21
3682;61;8;23359.91
3685;61;8;110473.63
3686;60;2;20185.46
3687;64;4;6219.94
3689;46;5;15415.41
3690;46;5;6918.43
3691;23;7;21263.62
3692;50;4;7246.97
3693;59;2;11159.39
3694;64;4;32258.44
3695;64;4;30164.23
3696;64;4;36719.9
3697;77;6;82312.51
3698;62;2;23303.99
3699;90;2;24455.74
3700;91;2;28247.49
3701;91;2;33195.01
3702;49;5;126860.28
3703;65;5;118242.82
3704;79;6;93623
3705;79;6;43890.88
3706;79;6;35347.44
3707;79;6;43507.12
3708;76;6;321921.31
3709;76;6;113229.36
3710;80;7;161403.96
3711;80;7;248321.51
3712;81;7;196886.02
3713;85;8;172093.89
3714;86;8;77427.45
3715;84;7;184050.08
3781;84;7;144044.81
3783;86;8;113125.67
3803;12;7;55027.88
3804;22;7;12289.85
3805;25;4;74231.75
3806;30;5;67980.6
3807;35;3;13435.93
3808;35;3;16982.11
3809;35;3;18173.95
3810;35;3;9392.55
3811;35;3;39601.91
3812;42;5;28810.25
3813;44;5;19472.29
3814;46;5;10382.93
3815;46;5;52489.56
3816;46;5;42964.98
3817;46;5;11947.18
3818;49;5;239443.72
3819;50;4;17931.91
3820;59;2;24394.78
3821;62;2;40318.08
3822;62;2;20797.03
3824;63;3;61317.45
3825;63;3;15889.96
3826;65;5;117864.71
3827;66;5;215300.11
3828;68;6;19203.7
3829;73;7;161377.25
3830;59;2;15965.51
3831;63;3;34703.45
3832;90;2;10846.79
3833;47;5;35633.01
3834;48;5;29243.79
3835;62;2;69484.64
3836;84;7;179415.56
3837;35;3;18056.79
3838;49;5;51757.47
3839;76;6;327154.47
8888;01;1;28.32
2980;61;2;13070.32
2981;62;2;92412.21
2982;62;2;23395.96
2983;62;2;22101.16
2984;62;2;31172.79
2985;62;2;44575.92
2986;62;2;84564.79
2987;62;2;41292.84
2988;62;2;8423.78
2989;62;2;8680.56
2990;62;2;9384.62
2991;62;2;8626.53
2992;62;2;9880.84
2993;62;2;21910.67
2994;62;2;123135.59
2995;62;2;7948.9
2996;62;2;17549.22
2997;62;2;73992.41
2998;62;2;57906.96
2999;62;2;62925.5
3000;62;2;15639.05
3001;62;2;31483.85
3002;63;3;8064.14
3003;63;3;11400.08
3004;63;3;5744.39
3005;63;3;5947.42
3006;63;3;11727.87
3007;63;3;13789.79
3008;63;3;18725.47
3009;64;4;37012.01
3010;64;4;11528.25
3011;64;4;17897.25
3012;64;4;24444.4
3013;64;4;28169.21
3014;64;4;109630.94
3015;64;4;28202.1
3017;64;4;10223.06
3018;64;4;9506.77
3019;64;4;33622.85
3020;64;4;33453.95
3021;64;4;93406.65
3022;65;5;295729.74
3023;65;5;890955.23
3024;66;5;15366.65
3025;66;5;14977.43
3026;66;5;13358.08
3027;66;5;8674.67
3028;67;5;94166.54
3029;68;6;12062.35
3030;68;6;84699.15
3031;68;6;8057.06
3033;68;6;13871.28
3035;68;6;11650.78
3036;77;6;214307.92
3037;77;6;8480.01
3038;77;6;11423.96
3039;77;6;13104.58
3040;77;6;31048.61
3041;77;6;393983.65
3042;77;6;120794.08
3043;84;7;158104.03
3044;84;7;81782.03
3045;89;2;16344.73
3046;89;2;9298.19
3047;89;2;6806.58
3048;89;2;9612.6
3049;89;2;5618.57
3050;89;2;14607.09
3051;89;2;11031.31
3052;89;2;12141.94
3053;89;2;15183.19
3054;90;2;30077.86
3055;90;2;10807.13
3056;90;2;13597.26
3057;90;2;41500.84
3058;90;2;91270.54
3059;90;2;42143.41
3060;90;2;55406.54
3061;90;2;9185.77
3062;90;2;11484.6
3063;90;2;8637.42
3064;90;2;7290.22
3065;90;2;9435.85
3066;90;2;66500.82
3067;90;2;55436.26
3068;90;2;90957.74
3069;90;2;48958.11
3070;90;2;16350.15
3071;90;2;17143.7
3072;91;2;168262.06
3074;61;8;79857.48
3075;61;8;173749.96
3076;61;8;8073.15
3077;61;8;19352.11
3078;60;2;10473.97
3079;64;4;14075.02
3080;62;2;11031.47
3081;65;5;359368.8
3082;65;4;592190.64
3083;46;5;68014.12
3084;66;5;21747.54
3089;41;6;42418.42
3090;41;6;59701.75
3091;41;6;41023.33
3092;80;7;187528.04
3093;80;7;497755.89
3094;88;8;63060.67
3096;89;2;874789.58
3097;36;7;568399.64
3098;46;5;9294.59
3107;01;1;4015.5
3108;01;1;5451.62
3109;01;1;1945.37
3110;01;1;3442.45
3111;01;1;3901.88
3112;01;1;1244.07
3113;01;1;1689.33
3114;01;1;4110.18
3115;01;1;6665.48
3116;01;1;2959.92
3117;01;1;3452.95
3119;01;1;2867.26
3120;03;1;5627.43
3121;03;1;7263.67
3122;03;1;8319.33
3123;03;1;6430.5
3124;04;1;4877.94
3125;04;1;5752.16
3126;04;1;4351.12
3130;04;1;5774.66
3131;04;1;6213.03
3132;04;1;3561.13
3133;04;1;4214.12
3134;04;1;3788.16
3136;04;1;2435.6
3137;05;1;7743.67
3138;05;1;3426.09
3139;05;1;3681.89
3140;05;1;4456.77
3141;05;1;4032.58
3142;05;1;3713.49
3143;05;1;5667.29
3144;05;1;6619.32
3145;05;1;7841.27
3146;07;1;2160.42
3147;07;1;10068.78
3148;07;1;3205.23
3149;07;1;5220.68
3150;07;1;3043.2
3152;08;1;10571.26
3153;08;1;10859.11
3154;08;1;6635.43
3156;08;1;3560.01
3157;08;1;3716.62
3158;08;1;3802.14
3159;08;1;5738.4
3160;11;7;2847.09
3161;12;7;14948.13
3162;12;7;3200.31
3163;12;7;4652.19
3164;12;7;3422.44
3166;12;7;12889.95
3167;12;7;2819.24
3169;12;7;5603.1
3171;12;7;4778.96
3172;13;8;6123.93
3173;13;8;2711.94
3174;13;8;6623.83
3175;13;8;2385.22
3176;13;8;3362.92
3177;13;8;4754.32
3178;13;8;8082.89
3179;13;8;22533.99
3180;13;8;6798.36
3181;13;8;1668.66
3182;13;8;7139.92
3183;14;7;25757.7
3184;14;7;3500.69
3185;14;7;5558.57
3186;14;7;3390.58
3187;14;7;4341.17
3188;14;7;2520.2
3189;15;8;7086.2
3190;15;8;4837.53
3191;15;8;5087.31
3192;15;8;5460.92
3193;15;8;4992.88
3194;15;8;2661.25
3195;15;8;3793.27
3196;15;8;3994.21
3197;15;8;6598.37
3198;15;8;5962.97
3199;16;4;4977.66
3200;16;4;5014.67
3201;16;4;1632.07
3203;16;4;4436.13
3204;16;4;1560.51
3205;17;3;2701.65
3206;17;3;8752.31
3207;17;3;6696.18
3208;17;3;6794.73
3209;18;1;8034.21
3211;18;1;11703.01
3212;18;1;10083.46
3213;18;1;11406.82
3214;18;1;8874.73
3215;18;1;12926.29
3216;18;1;11483.93
3217;18;1;15232.6
3218;18;1;17542.46
3219;18;1;5128.52
3220;18;1;7443.49
3221;18;1;6268.38
3222;18;1;7933.13
3223;18;1;10024.14
3227;19;8;4756.03
3228;19;8;3151.75
3229;20;8;4309.83
3230;20;8;5262.46
3231;20;8;3464.35
3234;20;8;8728.64
3236;20;8;6734.15
3238;20;8;5955.65
3239;20;8;5064.75
3240;20;8;11754.59
3241;22;7;9776.16
3242;22;7;12991.7
3243;22;7;5302.7
3247;24;7;13875.17
3248;24;7;6833.46
3249;24;7;3027.71
3250;24;7;10552.16
3251;25;4;5978.17
3252;25;4;2620.08
3253;25;4;3938.88
3254;25;4;5932.35
3255;25;4;4313.94
3256;26;1;6214.71
3257;26;1;3334.4
3258;26;1;7239
3259;28;1;7237.77
3260;28;1;8213.99
3261;28;1;17426.92
3262;29;4;4625.73
3263;29;4;20600.53
3264;29;4;32403.89
3265;29;4;2592.83
3266;29;4;1773.72
3267;29;4;1429.52
3268;29;4;3627.71
3269;29;4;1507.83
3270;29;4;3253.16
3271;29;4;3314.23
3272;29;4;2781.95
3273;29;4;2859.78
3274;29;4;3662.78
3275;29;4;3161.72
3276;30;5;18809.7
3277;30;5;82401.76
3278;30;4;32770.24
3279;30;4;11460.76
3280;30;4;11474.91
3281;30;4;5310.96
3282;30;4;6194.17
3283;30;4;2316.9
3284;31;3;4727.1
3285;32;3;6966.85
3286;32;3;3822.3
3287;32;3;6455.71
3288;32;3;7397.59
3289;33;3;4234.42
3290;33;3;3547.14
3291;33;3;2060.6
3292;33;3;9721.09
3293;33;3;2484.81
3294;33;3;2649.65
3295;33;3;3951.75
3297;35;3;25024.76
3300;35;3;6696.42
3301;35;3;5964.36
3302;35;3;8488.02
3304;36;7;43543.72
3305;37;6;18343.52
3306;37;6;6782.06
3307;37;6;6339.14
3308;37;6;7032.74
3309;37;6;19693.63
3310;37;6;8416.77
3312;37;6;3828.32
3313;38;6;2588.18
3314;38;6;1346.08
3315;38;6;1581.14
3316;38;6;2063.52
3317;38;6;1017
3318;38;6;2284.39
3319;38;6;6287.22
3320;38;6;4757.44
3321;39;6;18967.4
3322;39;6;79340
3323;39;6;16895.45
3325;40;6;12175.07
3327;40;6;5614.72
3328;40;6;3637.6
3329;41;6;24939.77
3330;41;6;4924.25
3332;41;6;14052.51
3333;41;6;30644.52
3334;42;5;8878.34
3335;42;5;4320.81
3336;42;5;1409.09
3337;42;5;3129.98
3338;42;5;2994.34
3340;43;5;45355.75
3342;43;5;10425.39
3343;43;5;12699.38
3344;43;5;11383.68
3346;43;5;18830.87
3351;43;5;17427.93
3352;43;5;9193.71
3354;43;5;14383.65
3355;43;5;9399.73
3356;43;5;13966.8
3357;43;5;63358.71
3358;43;5;22087.48
3359;43;5;35506.22
3360;43;5;16696.77
3361;43;5;13108.32
3362;43;5;10627.54
3363;44;5;6263.3
3364;44;5;3078.61
3365;44;5;1591.75
3366;45;5;6664.1
3367;45;5;9013.65
3369;45;5;3602.33
3370;45;5;4760.33
3371;45;5;4907.3
3372;45;5;5612.16
3373;45;5;6233.39
3374;46;5;8154.26
3375;46;5;10980.08
3376;46;5;10037.83
3377;47;5;5357.19
3378;47;5;5389.91
3379;47;5;7015.94
3380;47;5;9494.24
3381;47;5;4789.34
3382;47;5;3249.98
3383;47;5;6268.03
3384;48;5;26703.35
3385;48;5;5070.62
3386;48;5;26676.53
3387;48;5;22501.54
3388;48;5;19688.21
3390;48;5;7118
3391;48;5;7976.7
3392;48;5;11601.46
3393;48;5;32595.14
3394;48;5;2879.51
3395;48;5;15239.81
3396;48;5;9524.28
3397;48;5;7927.45
3398;48;5;7636.86
3399;48;5;7841.68
3400;48;5;12271.22
3401;48;5;16338.74
3402;48;5;9901.54
3404;50;4;11485
3405;50;4;7304.51
3406;50;4;9663.3
3407;50;4;13555.42
3408;50;4;9585.24
3409;50;4;9662.92
3410;50;4;13617.07
3411;50;4;5950.75
3412;50;4;4991.77
3413;50;4;4333.01
3414;50;4;16523.03
3415;51;3;8626.71
3416;51;3;7718.01
3417;51;3;14207.3
3418;51;3;8006.67
3419;51;3;23420.29
3420;51;3;9658.73
3421;51;3;12225.36
3423;51;3;5425.56
3424;51;3;19114.58
3425;51;3;21157.42
3426;51;3;11442.15
3427;51;3;9371.87
3428;51;3;20097.82
3429;52;3;68100.66
3430;53;2;5707.75
3431;53;2;4175.55
3433;53;2;11869.55
3434;53;2;7361.55
3435;53;2;7874.07
3436;53;2;7529.3
3437;53;2;14133.83
3438;53;2;11752.2
3439;54;2;36380.64
3440;54;1;17481.2
3441;55;2;8791.8
3442;55;2;3255.6
3444;55;2;7189.69
3445;56;8;5314.14
3446;56;8;8653.01
3447;56;8;8933.93
3448;56;8;7456.75
3449;56;8;9716.66
3450;56;8;12563.06
3451;56;8;7762.65
3453;56;8;6928.1
3454;56;8;9749.64
3455;56;8;7245.67
3456;56;8;12080.58
3457;56;8;11847.69
3458;57;8;37161.38
3462;57;8;6574.36
3463;57;8;6066.29
3464;58;8;80999.63
3466;58;8;10972.76
3467;58;8;6043.31
3468;59;2;43746.9
3469;59;2;15445.78
2563;79;6;57666.25
2564;79;6;276505.01
2565;79;6;68415.13
2566;79;6;204979.92
2567;79;6;113893.38
2568;79;6;239320.07
2569;79;6;26102.21
2570;79;6;98867.68
2571;79;6;16083.89
2572;79;6;69173.97
2573;79;6;107027.38
2574;79;6;102098.83
2575;79;6;217929.53
2576;79;6;110915.59
2577;79;6;58987.69
2578;79;6;83627.63
2579;79;6;34563.13
2580;79;6;657741.97
2582;80;7;137277.9
2583;80;7;240861.4
2584;80;7;66439.37
2585;80;7;250343
2586;81;7;740268.04
2587;81;7;744702.83
2588;81;7;463853.77
2589;82;7;226406.07
2590;82;7;297174.23
2591;82;7;912027.39
2592;82;7;287486.45
2593;82;7;149374.57
2594;82;7;317157.17
2595;83;8;89013.64
2596;83;8;322530.51
