SEZCENS;ZONASTAT;NCIRCO;SUPERF
2597;83;8;355431.31
2598;83;8;350527.22
2599;83;8;41820.83
2600;83;8;526988.59
2601;84;7;417841.21
2602;84;7;590955.4
2603;84;7;346444.48
2604;85;8;220852.15
2605;85;8;386775.59
2606;85;8;327534.71
2607;85;8;653357.95
2608;85;8;514030.51
2609;86;8;462234.42
2610;86;8;743500.42
2611;86;8;628186.57
2612;87;8;168687.82
2613;87;8;176960.49
2614;87;8;188011.23
2615;87;8;84979.63
2616;87;8;113288.85
2617;87;8;122538.94
2618;87;8;5883.52
2619;87;8;37534.71
2620;87;8;102824.22
2621;87;8;144573.17
2622;87;8;306641.07
2623;88;8;229630.19
2624;88;8;206463.31
2625;88;8;282122.54
2626;88;8;194289.27
2627;88;8;81865.09
2628;88;8;79688.33
2629;88;8;111562.53
2630;89;2;12623.96
2631;89;2;69723.99
2632;89;2;26591.57
2633;89;2;243662.14
2635;90;2;16074.29
2636;90;2;67092.59
2637;90;2;49608.88
2638;90;2;10468.55
2639;90;2;15358.16
2640;90;2;19286.28
2641;90;2;21380.58
2642;90;2;18554.79
2643;90;2;57316.64
2644;90;2;288768.88
2645;90;2;396872.89
2646;91;2;107152.76
2647;91;2;74910.3
2648;91;2;1105015.35
2649;92;2;725479.54
2650;92;2;1060771.88
2651;92;2;454008.04
2652;79;6;136532.34
2654;22;7;13918.34
2655;22;7;12013.28
2656;22;7;20739.35
2657;22;7;10841.86
2658;22;7;13397.35
2659;35;3;8580.85
2660;35;3;13162.4
2661;35;2;21693.35
2662;35;2;13337.15
2663;35;2;5640.04
2664;35;2;8853.73
2665;35;2;12748.24
2666;40;6;9784.44
2667;40;6;48594.96
2668;41;6;26730.77
2669;41;6;23790.46
2670;41;6;21902.83
2671;41;6;9370.64
2672;41;6;10043.66
2673;41;6;45426.41
2674;41;6;27994.21
2675;43;5;30248.7
2676;43;5;29836.74
2677;43;5;31289.85
2678;43;5;8248.69
2679;43;5;7280.97
2680;47;5;11580.33
2681;47;5;12912.59
2682;48;5;9017.28
2683;48;5;9015.46
2684;48;5;26441.36
2685;48;5;28154.07
2686;48;5;44369.05
2687;48;5;35296.59
2688;48;5;135812.99
2689;50;4;13239.65
2690;50;4;18023.58
2691;50;4;33931.43
2692;52;3;15013.39
2693;52;3;17455.28
2694;52;3;21921.99
2695;53;2;5336.78
2696;53;2;11679.43
2697;53;2;7602.76
2698;53;2;6073.66
2699;53;2;5636.56
2700;53;2;7508.1
2701;53;2;9244.9
2702;53;2;9081.52
2703;53;2;12950.77
2704;55;2;17586.4
2705;55;2;13443.65
2706;55;2;11355.68
2707;56;8;6809.56
2708;56;8;16188.61
2709;56;8;6924.47
2710;59;2;17919.85
2711;59;2;32901.66
2712;59;2;30856.22
2713;59;2;16111.73
2714;59;2;14156.13
2715;59;2;34863.63
2716;59;2;30083.69
2717;59;2;21184.11
2718;59;2;23531.82
2719;59;2;12060.12
2720;59;2;67162.6
2721;59;2;25378.3
2722;60;2;17787.05
2723;60;2;31844.66
2724;60;2;17808.83
2725;60;2;31309.04
2726;60;2;30488.97
2727;61;8;31389.84
2728;61;8;19350.69
2729;61;8;5915.79
2730;61;8;32011.52
2731;61;8;33604.26
2732;61;8;37126.46
2733;61;8;14526.73
2734;61;8;21031.69
2735;61;8;20454.15
2736;61;8;24840.27
2737;61;8;22849.26
2738;61;8;19398.75
2739;62;2;10601
2740;62;2;85185.78
2741;62;2;38422.32
2742;62;2;17853.38
2743;62;2;21031.73
2744;62;2;25679.38
2745;62;2;124967.98
2746;62;2;52046.04
2747;63;3;5493.93
2748;63;3;11959.76
2749;63;3;15208.2
2750;63;3;66169.86
2751;63;3;47910.21
2752;63;3;37157.38
2753;65;5;55676.76
2754;65;5;88785.67
2755;65;5;45256.93
2756;65;5;115956.21
2757;65;5;28975.94
2758;65;5;71905.14
2759;65;5;55175.41
2760;65;5;38240.19
2761;65;5;39884.16
2762;66;5;9026.22
2763;66;5;5995.44
2764;77;6;91114.77
2765;77;6;128445.52
2766;77;6;82053.09
2767;89;2;19031.43
2768;89;2;11955.25
2769;89;2;30954.19
2770;89;2;53002.76
2771;89;2;11629.34
2772;89;2;13812.09
2773;89;2;17999.36
2774;89;2;19275.11
2775;89;2;28199.28
2776;90;2;36191.9
2777;90;2;37346.76
2778;90;2;61943.05
2779;90;2;29070.9
2780;90;2;249682.68
2781;90;2;29905.83
2782;90;2;47206.09
2783;90;2;23689.06
2784;90;2;41203.65
2785;91;2;61647.36
2786;91;2;74852.59
2787;91;2;105398.06
2788;91;2;52834.55
2789;17bis;3;21953.7
2790;43;5;20949.38
2791;47;5;71401.57
2792;68;6;390047.17
2794;76;6;1590528.24
2796;11;7;3795.93
2797;16;4;10294.05
2799;22;7;17078.28
2800;22;7;13272.51
2801;22;7;9857.92
2802;22;7;10551.5
2803;22;7;8431.26
2805;22;7;8341.5
2806;22;7;14489.89
2807;22;7;8808.5
2808;22;7;15676.09
2809;22;7;36869.84
2810;25;4;33164.75
2811;29;4;30625.54
2812;35;3;8084.87
2813;35;3;30178.17
2814;35;3;6577.79
2815;37;6;15846.11
2816;37;6;8066.27
2817;37;6;27897.89
2818;37;6;11305.4
2819;37;6;9895.19
2820;37;6;6671.07
2821;37;6;5176.95
2822;37;6;6368.2
2823;37;6;13244.17
2824;37;6;19795.04
2825;40;6;32207.84
2826;40;6;17324.27
2827;40;6;14700.98
2829;41;6;9277.54
2830;41;6;62265.3
2831;41;6;70768.78
2832;41;6;22594.95
2833;42;5;12118.92
2834;42;5;9926.55
2835;43;5;15785.19
2836;43;5;6122.24
2837;45;5;28659.86
2838;45;5;20975.57
2840;45;5;9448.05
2841;45;5;31378.79
2842;46;5;25092.7
2843;46;5;31154.61
2844;46;5;19726.87
2845;46;5;6519.64
2846;46;5;10448.45
2847;46;5;1977.75
2848;46;5;4572.42
2849;46;5;8448.66
2850;48;5;70121.49
2851;48;5;5730.03
2852;48;5;42844.18
2853;48;5;45868.25
2854;48;5;16767.9
2855;48;5;14795.63
2856;48;5;14307.37
2857;48;5;7642.01
2858;48;5;25731.29
2859;48;5;7232.83
2860;48;5;21081.98
2861;48;5;11391.34
2862;48;5;17661.63
2863;48;5;30880.18
2864;48;5;47344.47
2865;48;5;73506.1
2866;48;5;37628.49
2867;50;4;28622.73
2868;50;4;5211.44
2869;50;4;6577.9
2870;50;4;16887.85
2871;50;4;29318.34
2872;50;4;37482.31
2873;50;4;7176.45
2874;51;3;5704.81
2875;51;3;10425.29
2876;51;3;6298.43
2877;51;3;10044.26
2879;51;3;11238.49
2880;51;3;14651.35
2881;51;3;13540.35
2882;51;3;16685.72
2883;51;3;12949.99
2885;51;3;9736.54
2886;52;3;18988.66
2887;52;3;21510.79
2888;52;3;14650.18
2889;52;3;13011.88
2890;52;3;12951.05
2891;52;3;21841.42
2892;52;3;25138.46
2894;52;3;19855.14
2895;52;3;41916.98
2896;52;3;12683.06
2898;52;3;17587.16
2899;52;3;11253.82
2900;52;3;9224.1
2901;52;3;20166.97
2902;52;3;12807.86
2903;52;3;22886.75
2904;52;3;14753.38
2905;53;2;7325.87
2906;53;2;5427.84
2907;53;2;6675.59
2908;53;2;6752.84
2909;53;2;5490.24
2910;55;2;24973.92
2911;55;2;10321.85
2912;55;2;9718.48
2913;55;2;39722.91
2914;55;2;12593.02
2915;55;2;39849.04
2916;56;8;12070.85
2917;56;8;9191.59
2918;56;8;8458.4
2919;56;8;13099.91
2920;56;8;16947.99
2921;56;8;17359.66
2922;56;8;9207.38
2923;56;8;5293.16
2924;56;8;14902.74
2925;57;8;9962.12
2926;58;8;33504.27
2928;58;8;8349.81
2929;58;8;30255.72
2930;58;8;15342.9
2931;58;8;8120.21
2932;58;8;8122.51
2933;58;8;23404.62
2934;59;2;64091.81
2935;59;2;25552.29
2936;59;2;13427.81
2937;59;2;8651.53
2939;59;2;6180.76
2940;59;2;8518.56
2942;59;2;7897.75
2943;59;2;8077.65
2945;59;2;7383.32
2946;59;2;14673.97
2947;59;2;76080.16
2948;59;2;19986.11
2949;59;2;22785.36
2950;59;2;16486.9
2951;60;2;18670.34
2952;60;2;12139.48
2953;60;2;14981.79
2954;60;2;17258.1
2955;60;2;16625.01
2956;60;2;19876.45
2957;60;2;32844.77
2958;60;2;18368.81
2959;60;2;28117.65
2960;61;8;15843.6
2961;61;8;13748.45
2962;61;8;22175.46
2963;61;8;10459.78
2964;61;8;12249.67
2965;61;8;9434.04
2966;61;8;7365.63
2968;61;8;10366.15
2970;61;8;10350.5
2971;61;8;10175.52
2973;61;8;15510.3
2974;61;8;12457.29
2975;61;8;12005.2
2976;61;2;19626.16
2978;61;2;31908.52
2979;61;2;16021.11
2140;53;2;9734.81
2141;53;2;11036.16
2142;53;2;15567.11
2143;53;2;23019.48
2144;53;2;8228.33
2145;53;2;50256.24
2146;54;2;16478.45
2147;54;1;89701.52
2148;54;1;21113.23
2149;54;1;29403.89
2150;54;1;9650.16
2151;54;1;10989.17
2152;54;1;11681.1
2153;54;1;11492.97
2154;54;2;64579.5
2155;54;2;107619.02
2156;54;2;339491.5
2157;54;2;101544.65
2158;54;2;148088.48
2159;54;2;18074.28
2160;54;2;13031.89
2161;55;2;21999.98
2162;55;2;16115.02
2163;55;2;14920.59
2164;55;2;29695.73
2166;55;2;150115.1
2167;55;2;18231.06
2168;55;2;36237.82
2169;55;2;25198.24
2170;55;2;12489.59
2171;55;2;22166.48
2172;55;2;12577.76
2173;55;2;12762.05
2174;55;2;22238.54
2175;55;2;23862.71
2176;55;2;21349.74
2177;55;2;41517.81
2178;55;2;38735.32
2179;55;2;36015.38
2180;55;2;26659.63
2181;55;2;10070.8
2182;56;1;13525.47
2184;56;8;35640.05
2185;56;8;25581.84
2186;56;8;31178.32
2187;56;8;68490.55
2190;56;8;27483.21
2191;56;8;22409.08
2192;56;8;20933.1
2193;56;8;15247.74
2194;56;8;14815.59
2195;56;8;13590.09
2196;56;8;12504.34
2197;56;8;38158.76
2198;56;8;77315.2
2200;56;8;36624.69
2201;56;8;17520.71
2202;56;8;7988.6
2203;56;8;22747.02
2204;56;8;20512.28
2205;56;8;28884.34
2206;56;8;9142.82
2207;56;8;14235.33
2208;56;8;9608.07
2209;56;8;16558.56
2210;56;8;7656.01
2211;56;8;23235.1
2212;56;8;19094.53
2213;56;8;90112.06
2214;56;8;15459.14
2215;56;8;10887.36
2216;56;8;6360.56
2217;56;8;22310.94
2218;56;8;26513.22
2219;56;8;19974.54
2220;56;8;16879.35
2221;56;8;8033.34
2223;57;8;9420.23
2224;57;8;15907.05
2225;57;8;31101.92
2226;57;8;111113.32
2228;57;8;15323.33
2229;57;8;8441.37
2230;57;8;9648.91
2233;57;8;9261.99
2235;57;8;9249.03
2236;57;8;12203.34
2237;57;8;9137.33
2238;57;8;11565.17
2239;57;8;6412.22
2240;57;8;9401.83
2241;57;8;14732.55
2242;57;8;8564.95
2244;57;8;10841.32
2245;57;8;10065.37
2246;57;8;7243.85
2247;57;8;7744.48
2248;57;8;4014.76
2249;57;8;22541.13
2250;57;8;5349.42
2251;57;8;6543.15
2252;57;8;10024.22
2253;57;8;16674.19
2254;57;8;21101.89
2256;57;8;11279.61
2257;57;8;6619.8
2258;57;8;7575.94
2259;57;8;9917.06
2261;57;8;4906.75
2262;57;8;4808.6
2263;57;8;5244.83
2264;57;8;10359.55
2266;57;8;12424.31
2267;57;8;11071.52
2268;57;8;8360.7
2269;57;8;30880.52
2271;57;8;287953.22
2272;57;8;13206.42
2273;57;8;20329.96
2274;57;8;28113.66
2275;57;8;7354.34
2276;57;8;13812.43
2277;57;8;4271.48
2278;57;8;8705.44
2279;57;8;12135.04
2280;57;8;27639.67
2281;57;8;4992.12
2282;57;8;11240.34
2283;57;8;9411.24
2284;57;8;8752.33
2286;58;8;231244.83
2287;58;8;39421.5
2288;58;8;23446.69
2289;58;8;222435.2
2290;58;8;16813.69
2291;58;8;10084.08
2292;58;8;6058.6
2293;58;8;28410.58
2294;58;8;28625.78
2295;58;8;316918.68
2296;58;8;39668.88
2297;58;8;24998.62
2298;58;8;13558.3
2299;58;8;21250.86
2300;58;8;15698.92
2301;58;8;17287.92
2302;58;8;14209.38
2303;58;8;36567.54
2304;58;8;23943.39
2305;58;8;13279.94
2306;58;8;23625.57
2307;58;8;16468.03
2308;58;8;16326.53
2309;58;8;15904.77
2310;58;8;32000.86
2311;58;8;13967.48
2312;59;2;75729.45
2313;59;2;13640.44
2314;59;2;12619.76
2315;59;2;16378.5
2316;59;2;10979.75
2317;59;2;11596.56
2318;59;2;19734.75
2319;59;2;10588.42
2320;59;2;44867.03
2321;59;2;11195.74
2322;59;2;7560.18
2323;59;2;41507.14
2324;59;2;10592.57
2325;59;2;8076.4
2326;59;2;15483.96
2327;59;2;28636.68
2328;59;2;23159.46
2329;59;2;23844.51
2330;59;2;27081.63
2331;59;2;20548.15
2332;59;2;9780.32
2333;59;2;25053.42
2334;59;2;16335.65
2335;59;2;20260.13
2336;60;2;24485.84
2337;60;2;28140.47
2338;60;2;26765.04
2339;60;2;25564.89
2341;60;2;47582.27
2342;60;2;14540.11
2343;60;2;20816.99
2344;60;2;13510.73
2345;60;2;15866.36
2346;60;2;10904.59
2347;60;2;50444
2348;60;2;20647.1
2349;60;2;25176.47
2350;60;2;16660.77
2351;60;2;19907.54
2352;60;2;24638.14
2353;60;2;21041.97
2355;60;2;142354.51
2356;61;8;15333.81
2357;61;8;9950.96
2358;61;8;21686.46
2359;61;8;25913.53
2360;61;8;9354.08
2361;61;8;12584.92
2362;61;8;19642.89
2363;61;8;11603.4
2364;61;8;26074.34
2365;61;8;16400.35
2366;61;8;46260.95
2367;61;8;12481.98
2368;61;8;47982.67
2369;61;8;27676.33
2370;61;8;55405.34
2371;61;8;46304.51
2372;61;8;13804.69
2373;61;2;33250.45
2374;61;2;19558.79
2375;61;2;48450.47
2376;62;2;166554.92
2377;62;2;68956.01
2378;62;2;50554.9
2379;62;2;37809.31
2380;62;2;120448.16
2382;63;3;30621.19
2383;63;3;11514.81
2384;63;3;12405.73
2385;63;3;23369.16
2386;63;3;57746.39
2387;63;3;8138.4
2388;63;3;8768.3
2389;63;3;9137.24
2390;63;3;5607.99
2391;63;3;11158.58
2392;63;3;11523.84
2393;63;3;10298.61
2394;63;3;8444.11
2395;63;3;8678.78
2396;63;3;26962.54
2397;63;3;8436.72
2398;63;3;11824.83
2399;63;3;201087.63
2400;63;3;95958.09
2401;63;3;20611.64
2402;63;3;42227.29
2403;63;3;29054.98
2404;63;3;29056.04
2405;63;3;57368.93
2406;63;3;45986.27
2407;63;3;16924.85
2408;63;3;70404.41
2409;64;4;320707.44
2410;64;4;387229.62
2411;64;4;13590.46
2412;64;4;10330.34
2413;64;4;12754.45
2414;64;4;405096.09
2415;64;4;153115.33
2416;64;4;16683.95
2417;64;4;24663.56
2418;64;4;9957.46
2419;64;4;12264.84
2420;65;5;814991.78
2421;65;5;120066.97
2422;65;5;25639.52
2423;65;5;47803.96
2424;65;5;93264.48
2425;65;5;200763.07
2426;66;5;34664.8
2427;66;5;29553.11
2428;66;5;194352.5
2429;66;5;96627.25
2430;66;5;85765.57
2431;66;5;778280.17
2432;66;5;174300.14
2433;66;5;20747.93
2434;66;5;15231.61
2435;66;5;32574.25
2436;66;5;51896.58
2437;66;5;370708.52
2438;67;5;627336.22
2439;67;5;412398.7
2441;67;5;42143.71
2442;67;5;51840.87
2443;67;5;98083.03
2444;67;5;39266.68
2445;67;5;12822.1
2446;67;5;58107.65
2447;67;5;104250.89
2448;68;6;76871.78
2449;68;6;11480.86
2450;68;6;54787.17
2451;68;6;8385.76
2452;68;6;64050.06
2453;68;6;9422.35
2454;68;6;15587.09
2455;68;6;14769.99
2456;68;6;8317.16
2457;68;6;15435.17
2458;68;6;15297.42
2459;68;6;44419.92
2460;68;6;35801.73
2461;68;6;510040.36
2462;68;6;277452.48
2463;68;6;169699.87
2464;69;8;95295.95
2465;69;8;198788.7
2466;69;8;71979.11
2467;69;8;131353.14
2468;69;8;145007.73
2469;69;8;189866.02
2470;69;8;114519.95
2471;69;8;56036.68
2473;70;8;67850.55
2474;70;8;244575.06
2475;70;8;38950.89
2476;70;8;5068.48
2477;70;8;6027.62
2478;70;8;12068.75
2479;70;8;14712.69
2480;70;8;242773.25
2481;70;8;23455.52
2482;70;8;134326.23
2483;70;8;131500.75
2484;70;8;75737.86
2485;70;8;47219.96
2486;70;8;127542.48
2487;71;7;72049.66
2488;71;7;32456.15
2489;71;7;17268.55
2490;71;7;50021.1
2491;71;7;16241
2492;71;7;34497.86
2493;71;7;23547.91
2494;71;7;41820.09
2495;71;7;13933.35
2496;71;7;11645.87
2497;71;7;18575.2
2498;71;7;6585.17
2499;71;7;11642.63
2500;71;7;9693.19
2501;72;7;213217.65
2502;72;7;171639.36
2503;72;7;57357.42
2504;72;7;45797.9
2506;72;7;210613.67
2507;72;7;144969.52
2508;72;7;51094.34
2509;72;7;23226.05
2510;72;7;26016.37
2511;72;7;14776.29
2512;72;7;9385.32
2513;72;7;28845.05
2514;72;7;13329.55
2515;72;7;104828.23
2516;72;7;46928.02
2517;72;7;32892.3
2518;72;7;8494.44
2519;72;7;13407.74
2520;73;7;171812.37
2521;73;7;788862.73
2522;73;7;482618.26
2523;73;7;125044.53
2524;74;7;697038.5
2525;74;7;127941.72
2526;74;7;246958.54
2527;74;7;419705.04
2528;74;7;197500.27
2529;74;7;431376.13
2530;74;7;436537.74
2531;75;8;198849.38
2532;75;8;250122.27
2533;75;8;508143.71
2534;75;8;57307.36
2535;75;8;248552.62
2536;75;8;56509.89
2537;76;6;848814.38
2538;76;6;1301871.66
2539;76;6;371143.11
2540;76;6;270410.75
2542;77;6;452535.79
2543;77;6;118440.73
2544;77;6;495294.39
2545;77;6;189777.53
2546;77;6;689388.13
2548;78;6;378252.12
2550;78;6;80011.15
2551;78;6;55740.43
2552;78;6;33549.16
2553;78;6;16541.64
2554;78;6;42140.39
2555;78;6;40981.18
2556;78;6;88432.04
2557;78;6;95428.74
2558;78;6;27302.19
2559;78;6;1771415.43
2560;79;6;120456.41
2561;79;6;167230.96
2562;79;6;279354.64
1733;40;6;13233.96
1735;40;6;38698.71
1736;40;6;9803.91
1737;40;6;14894.56
1738;40;6;10453.51
1739;40;6;29923.41
1740;40;6;11267
1741;40;6;15917.37
1742;40;6;25942.77
1743;40;6;68693.83
1744;40;6;7956.57
1745;40;6;10788.81
1746;40;6;6615.38
1747;40;6;6856.41
1748;40;6;11172.17
1749;40;6;128373.72
1750;40;6;17437.5
1751;40;6;46783.58
1752;40;6;8269.47
1753;40;6;13970.2
1754;40;6;136570.6
1755;40;6;16406.24
1756;40;6;46152.14
1757;41;6;45494.51
1758;41;6;14181.44
1759;41;6;14517.01
1760;41;6;17109.96
1761;41;6;4044.05
1762;41;6;13859.63
1763;41;6;36454.04
1764;41;6;15803.55
1765;41;6;8112.7
1766;41;6;6789.1
1767;41;6;9712.78
1768;41;6;7280.02
1769;41;6;7584.78
1770;41;6;26885.4
1771;41;6;19453.72
1772;41;6;61026.58
1773;41;6;32690.21
1774;41;6;22831.59
1775;42;5;15965.55
1776;42;5;10673.63
1777;42;5;15443.28
1778;42;5;13355.14
1779;42;5;8968.16
1780;42;5;8932.55
1781;42;5;19254.43
1782;42;5;8515.23
1783;42;5;8482.29
1784;42;5;15194.63
1785;42;5;20340.21
1786;42;5;11086.43
1787;42;5;6012.61
1788;42;5;12653.6
1789;42;5;7058.94
1790;42;5;16542.65
1791;42;5;12653.34
1792;42;5;7138.4
1793;42;5;13376.79
1794;42;5;17595.54
1795;42;5;22943.79
1796;42;5;14600.69
1797;42;5;13823.69
1798;42;5;18203.82
1799;42;5;13855.35
1800;42;5;13315.81
1801;42;5;13996.44
1802;42;5;22570.97
1803;42;5;7293.33
1804;42;5;5520.49
1805;42;5;11965.27
1806;42;5;7502.8
1807;42;5;11039.89
1808;42;5;10492.5
1809;42;5;14170.89
1810;42;5;12358.83
1811;42;5;9519.22
1812;42;5;14474.59
1813;43;5;29930.08
1814;43;5;9904.85
1815;43;5;9979.7
1816;43;5;11133.24
1817;43;5;24788.96
1818;43;5;29191.48
1819;43;5;62822.44
1820;43;5;8117.76
1821;43;5;35607.47
1822;43;5;30659.06
1823;43;5;50573.71
1824;43;5;8806.03
1825;43;5;9014.18
1826;43;5;9644.55
1827;43;5;9892.6
1828;43;5;9523.77
1829;43;5;9334.83
1830;43;5;9583.17
1831;43;5;9397.09
1833;43;5;92644.6
1834;43;5;10989.66
1835;43;5;9369.47
1836;43;5;20246.72
1837;43;5;20532.26
1838;43;5;10887.69
1839;43;5;11148.73
1840;43;5;14567.13
1841;43;5;10965.61
1842;43;5;11009.01
1843;43;5;11130.3
1844;43;5;10006.85
1845;44;5;13344.45
1846;44;5;9253.86
1847;44;5;19853.63
1848;44;5;21919.56
1849;44;5;16520.25
1850;44;5;57189.27
1851;44;5;4745.85
1852;44;5;26481.1
1853;44;5;28654.27
1854;44;5;8923.97
1855;44;5;6258.19
1856;44;5;15939.38
1857;44;5;282800.8
1858;44;5;16659.21
1859;44;5;9931.95
1860;44;5;3682.62
1861;44;5;7955.45
1862;44;5;11490.64
1863;44;5;28727.05
1864;44;5;42455.52
1868;45;5;14529.54
1869;45;5;8235.38
1870;45;5;8240.76
1871;45;5;16921.73
1872;45;5;7990.82
1873;45;5;28496.77
1874;45;5;13434.39
1875;45;5;38675.75
1877;45;5;21735.21
1878;45;5;18410.11
1879;45;5;15361.04
1880;45;5;6430.69
1881;45;5;34203.47
1882;45;5;32226.19
1883;45;5;30903.46
1884;45;5;49107.97
1885;45;5;11680.67
1886;45;5;52789.88
1887;45;5;14308.38
1888;45;5;10071.6
1889;45;5;13828.42
1890;45;5;5171.79
1891;45;5;8611.23
1892;45;5;12993.87
1893;45;5;11418.05
1894;45;5;18254.11
1895;45;5;13613.59
1896;45;5;12268.87
1897;45;5;5960.94
1898;45;5;12247.15
1899;45;5;7460.96
1900;45;5;7573.32
1901;46;5;20479.93
1902;46;5;20317.35
1903;46;5;27171.93
1904;46;5;17806.6
1905;46;5;22176.4
1906;46;5;10533.83
1907;46;5;8956.86
1908;46;5;8748.63
1909;46;5;8544.74
