SEZCENS;ZONASTAT;NCIRCO;SUPERF
1910;46;5;8727.19
1911;46;5;39694.07
1912;46;5;21204.17
1913;46;5;25676.48
1914;46;5;7888.74
1915;46;5;11117.75
1916;46;5;15340.78
1917;46;5;10346.4
1918;46;5;6740.17
1919;46;5;28889.21
1920;46;5;15169.55
1921;46;5;62592.2
1922;46;5;14251.7
1923;46;5;22460.74
1924;46;5;20152.74
1925;47;5;12472.56
1926;47;5;12968.68
1927;47;5;10799.99
1928;47;5;15509.92
1929;47;5;24765.41
1930;47;5;7342.99
1931;47;5;19146.29
1932;47;5;11605.21
1933;47;5;10920.46
1934;47;5;9765
1935;47;5;8344.99
1937;47;5;10351.5
1938;47;5;12620.56
1939;47;5;18312.94
1940;47;5;50606.35
1941;47;5;48529.53
1942;47;5;4261.19
1943;47;5;18489.81
1944;47;5;16001.68
1945;47;5;10877.87
1946;47;5;5190.28
1947;47;5;7083.43
1948;47;4;32356.04
1949;47;4;13296.04
1950;47;4;12552.82
1951;47;4;71861.31
1952;47;4;18537.47
1953;47;4;19088.39
1954;47;4;141331.09
1955;48;5;43493.09
1956;48;5;44578.4
1957;48;5;40344.16
1958;48;5;14810.26
1959;48;5;32573.23
1960;48;5;32974.36
1961;48;5;44531.88
1962;48;5;43998.17
1963;48;5;8459.92
1964;48;5;10102.83
1965;48;5;8384.08
1966;48;5;16007.98
1967;48;5;7865.35
1968;48;5;11300.64
1969;48;5;22193.64
1970;48;5;11566.22
1971;48;5;9872.24
1972;48;5;13881.76
1973;48;5;13238.52
1974;48;5;33343.16
1975;48;5;14845.83
1976;48;5;7992.38
1977;48;5;8358.66
1978;48;5;11763.51
1979;48;5;10775.07
1980;48;5;77047.3
1981;48;5;38151.58
1982;48;5;37901.87
1983;48;5;13504.1
1984;48;5;35045.59
1985;48;5;33240.33
1986;48;5;29808.04
1987;48;5;10375.79
1988;48;5;10325.03
1989;48;5;7143.38
1990;48;5;10041.74
1991;48;5;7500.1
1992;48;5;7678.36
1994;49;4;504462.98
1996;50;4;187404.51
1997;50;4;107980.31
1998;50;4;27337.6
1999;50;4;32208.7
2000;50;4;27601.14
2001;50;4;33631.81
2002;50;4;16645.91
2003;50;4;41540.7
2004;50;4;27667.01
2005;50;4;21093.49
2006;50;4;12166.09
2007;50;4;20930.87
2008;50;4;16256.4
2009;50;4;22210.45
2010;50;4;8028.45
2011;50;4;9462.57
2012;50;4;12832.24
2013;50;4;23636.87
2014;50;4;7801.67
2015;50;4;11057.32
2016;50;4;11947.45
2017;50;4;8043.19
2018;50;4;28861.6
2019;50;4;19971.46
2020;50;4;9937.37
2021;50;4;7719
2022;50;4;7572.24
2023;50;4;16054.4
2024;50;4;10554.06
2025;50;4;11652.32
2026;50;4;6141.88
2027;50;4;7575.57
2028;50;4;18560.16
2029;50;4;35729.98
2030;50;4;10279.64
2031;50;4;8819.07
2032;50;4;8805.96
2033;50;4;11174.58
2034;50;4;10985.25
2035;50;4;7672.1
2036;50;4;10485.01
2037;50;4;5193.3
2038;50;4;6158.98
2039;50;4;16408.48
2040;50;4;45678.05
2041;50;4;41694.98
2042;50;4;19402.83
2043;50;4;10204.88
2044;50;4;9503.3
2045;50;4;11344.59
2046;50;4;10579.43
2047;50;4;7389.02
2048;50;4;16278.6
2049;50;4;8994.27
2050;50;4;34416.14
2051;50;4;15267.97
2052;50;4;14542.76
2053;50;4;9372.29
2054;50;4;10541.8
2055;50;4;9831.89
2056;51;3;34635.96
2057;51;3;16008.8
2058;51;3;20115.59
2059;51;3;8982.6
2060;51;3;9587.39
2061;51;3;48232.38
2062;51;3;6633.35
2063;51;3;15154.63
2064;51;3;14192.67
2065;51;3;9787.79
2066;51;3;13964.56
2067;51;3;12114.2
2068;51;3;15360.48
2069;51;3;20118.24
2070;51;3;30366.01
2071;51;3;15822.34
2072;51;3;8758.06
2073;51;3;11256.77
2074;51;3;11820.45
2075;51;3;12577.03
2076;51;3;16513.98
2077;51;3;17864
2079;51;3;10684.62
2080;51;3;26941.14
2081;51;3;74697.46
2082;51;3;19846.26
2083;51;3;15620.59
2084;51;3;20114.58
2085;51;3;10771.36
2086;51;3;13047.3
2087;51;3;19378.87
2089;51;3;26714.92
2090;51;3;12722.69
2091;52;3;13583.52
2092;52;3;65019.07
2093;52;3;18755.18
2094;52;3;12177.67
2095;52;3;28351.65
2096;52;3;26210.08
2097;52;3;117276.91
2098;52;3;17907.39
2099;52;3;36984.57
2100;52;3;20403.67
2101;52;3;16470.28
2102;52;3;250604.25
2103;53;2;90711.98
2104;53;2;13565.3
2105;53;2;35089.68
2106;53;2;17399.05
2107;53;2;11133.85
2108;53;2;9641.77
2109;53;2;7848.9
2110;53;2;7155.67
2111;53;2;6786.25
2112;53;2;6120.97
2113;53;2;6941.13
2114;53;2;19799.76
2115;53;2;9746.55
2116;53;2;9936.2
2117;53;2;7605.08
2118;53;2;41597.61
2119;53;2;9333.78
2120;53;2;8530.78
2121;53;2;8387.41
2122;53;2;8632.21
2123;53;2;13495.72
2124;53;2;7501.08
2125;53;2;8760.41
2126;53;2;10267.08
2127;53;2;8453.34
2128;53;2;10936.86
2129;53;2;7327.84
2130;53;2;9612.36
2132;53;2;15681.58
2133;53;2;6642.05
2134;53;2;10075.06
2135;53;2;8836.32
2136;53;2;11284.2
2137;53;2;13511.33
2138;53;2;22477.17
2139;53;2;12816.26
1325;30;4;6566.36
1326;30;4;10940.64
1327;30;4;10687.25
1328;30;4;10138.3
1329;30;4;6953.36
1330;30;4;6918.16
1331;30;4;7803.96
1332;30;4;10809.91
1333;30;4;16048.68
1334;30;4;12940.2
1335;30;4;15961.52
1336;30;4;14075.73
1337;30;4;10760.12
1338;30;4;9255.43
1339;30;4;12693.43
1340;30;4;12153.35
1341;30;4;21978.42
1342;30;4;7194.41
1343;30;4;4772.43
1344;30;4;13772.37
1345;30;4;14793.41
1346;30;4;13860.71
1347;30;4;15209.31
1348;30;4;16477.86
1349;30;4;15014.23
1350;30;4;118900.4
1351;30;4;53429.04
1352;30;4;14252.89
1353;30;4;15578.28
1354;30;4;11953.72
1355;31;3;11853.04
1356;31;3;15910.66
1357;31;3;8118.53
1358;31;3;17474.27
1360;31;3;14096.07
1361;31;3;8126.32
1362;31;3;8702.93
1363;31;3;13613.62
1364;31;3;14202.8
1365;31;3;27368.17
1366;31;3;37617.39
1367;31;3;4580.97
1368;31;3;9593.75
1369;31;3;8570.56
1370;31;3;7175.59
1371;31;3;43421.28
1372;31;3;10192.48
1373;32;3;7362.85
1374;32;3;15636.36
1375;32;3;16883.97
1376;32;3;11314.46
1377;32;3;26436.35
1378;32;3;12586.55
1379;32;3;7718.49
1380;32;3;5830.08
1381;32;3;9912.78
1382;32;3;6107.89
1383;32;3;9056.7
1384;32;3;5150.97
1385;32;3;15793.21
1386;32;3;8523.85
1387;32;3;18838.25
1388;32;3;7036.79
1389;32;3;29769.13
1390;32;3;46959.07
1391;32;3;20897.13
1392;32;3;54451.57
1393;32;3;27181.15
1394;32;3;28218.05
1395;32;3;18907.69
1396;32;3;42941.04
1397;32;3;9323.62
1398;32;3;6095.67
1399;32;3;7783.28
1400;32;3;5658.4
1401;32;3;11465.36
1402;32;3;7894.58
1403;32;3;6948.49
1404;32;3;15312.03
1405;32;3;18681.52
1406;32;3;11808.67
1407;32;3;10792.29
1408;32;3;8606.35
1409;32;3;9475.76
1410;32;3;9870.68
1411;32;3;12654.66
1412;32;3;12779.28
1413;32;3;9241.01
1414;32;3;7731.92
1415;32;3;12020.11
1416;32;3;6611.82
1417;32;3;10137.82
1418;32;3;8031.89
1419;32;3;14505.88
1420;32;3;9409.42
1421;32;3;13071.1
1422;33;3;11716.13
1423;33;3;19992.28
1425;33;3;24252.64
1426;33;3;19503.83
1427;33;3;7758.11
1428;33;3;7581.53
1429;33;3;7392.2
1430;33;3;5102.64
1431;33;3;17100.64
1432;33;3;12855.51
1434;33;3;7790.66
1435;33;3;6402.06
1436;33;3;8207.8
1437;33;3;5822.11
1438;33;3;7472.09
1439;33;3;5803.84
1440;33;3;6405.03
1441;33;3;5214.47
1442;33;3;12485.52
1443;33;3;13527.46
1444;33;3;41812.75
1445;33;3;12373.2
1446;33;3;12258.82
1447;33;3;15751.36
1448;33;3;8937.76
1449;33;3;5200.44
1450;33;3;5247.06
1451;33;3;12722.88
1452;33;3;6887.85
1453;33;3;7318.93
1454;33;3;9763.23
1455;33;3;19454.6
1457;33;3;4237.89
1458;33;3;3139.61
1459;33;3;6664.31
1460;33;3;7037.75
1461;33;3;7482.01
1462;33;3;7495.03
1463;33;3;5329.93
1464;33;3;5305.74
1465;33;3;5439.17
1466;33;3;8041.01
1467;33;3;12116.3
1468;33;3;14325.29
1469;33;3;7271.04
1470;33;3;8755.9
1471;33;3;9712.56
1472;33;3;12007.76
1473;33;3;13178.36
1474;33;3;9557.2
1475;33;3;6940.21
1476;33;3;4949.46
1477;33;3;6016.41
1478;33;3;12363.19
1479;33;3;6801.13
1480;33;3;29912
1481;33;3;7821.33
1482;33;3;12455.4
1483;33;3;7479.74
1484;33;3;6443.98
1485;33;3;7124.59
1486;33;3;11037.91
1487;33;3;3346.93
1488;33;3;8243.76
1489;33;3;7418.24
1490;33;3;7184.91
1491;33;3;7159.18
1492;33;3;8685.4
1493;33;3;9739.69
1494;33;3;4975.65
1495;33;3;9011.63
1496;33;3;11076.89
1497;33;3;18100.55
1498;33;3;6270.78
1499;33;3;13226.53
1500;33;3;8334.33
1501;33;3;7013.86
1503;33;3;10307.65
1504;33;3;5369.7
1505;33;3;16440
1506;33;3;10492.24
1507;33;3;28780.27
1508;33;3;9225.59
1509;33;3;8700.27
1510;33;3;82304.53
1511;34;3;32249.91
1512;34;3;6087.56
1513;34;3;6917.87
1514;34;3;4090.75
1515;34;3;8864.97
1516;34;3;5749.05
1517;34;3;24300.89
1519;34;3;14569.7
1520;34;3;9590.04
1521;34;3;8253.3
1522;34;3;5892.12
1523;34;3;18771.51
1524;34;3;10461.3
1525;34;3;8039.43
1526;34;3;5727.19
1527;34;3;11486.24
1528;34;3;2605.2
1529;34;3;5463.53
1530;34;3;7358.8
1531;34;3;45389.11
1532;34;3;26931.69
1533;34;3;30995.72
1534;34;3;65034.09
1535;34;3;14366
1536;34;3;12440.98
1537;34;3;7865.21
1538;34;3;8879.88
1539;34;3;14232.25
1540;34;3;15117.98
1541;34;3;23058.86
1542;35;3;59780.24
1543;35;3;29426.42
1545;35;3;12477.13
1546;35;3;6894.19
1547;35;3;48180.5
1548;35;3;14676.39
1549;35;3;15363
1550;35;3;8819.27
1551;35;3;31176.48
1552;35;3;13262.35
1553;35;3;12861.3
1554;35;3;25528.96
1555;35;3;29711.44
1556;35;3;10570.16
1557;35;3;13942.2
1558;35;3;14109.99
1559;35;3;25158.6
1560;35;3;16080.22
1561;35;3;21881.61
1562;35;3;47623.77
1563;35;3;14264.67
1564;35;3;5583.91
1565;35;3;19369.85
1566;35;3;8397.91
1567;35;3;9492.83
1568;35;3;11131.14
1569;35;3;16405.92
1570;35;3;9213.91
1571;35;3;13597.06
1572;35;3;28670.43
1574;35;3;63563.6
1575;35;2;61918.37
1576;35;2;15204.62
1579;36;6;37160.01
1580;36;6;51026.15
1581;36;6;233360.29
1582;36;6;65447.16
1583;36;6;14476.2
1584;36;6;36088.05
1586;36;7;114791.15
1588;36;7;9950.51
1589;37;6;28726.94
1590;37;6;29632.57
1591;37;6;11535.96
1592;37;6;9056.48
1593;37;6;11507.43
1594;37;6;7713.76
1595;37;6;8249.55
1596;37;6;26251.12
1598;37;6;25406.09
1599;37;6;16196.55
1600;37;6;16151.48
1601;37;6;37504.79
1602;37;6;11869.09
1603;37;6;24317.53
1604;37;6;38728.1
1605;37;6;11999.2
1606;37;6;9692.36
1607;37;6;11117.87
1608;37;6;22296.62
1609;37;6;24293.03
1610;37;6;10165.8
1611;37;6;8622.6
1612;37;6;10689.21
1613;37;6;13688.21
1614;38;6;6575.98
1615;38;6;15465.4
1616;38;6;14977.75
1617;38;6;10188.88
1618;38;6;9165.08
1619;38;6;6180.48
1620;38;6;11801.29
1621;38;6;24249.17
1622;38;6;26225.02
1623;38;6;49185.55
1624;38;6;5163.24
1625;38;6;26252.21
1626;38;6;14849.54
1627;38;6;11040.19
1628;38;6;11761.32
1629;38;6;9768.16
1630;38;6;10193.98
1631;38;6;5711.07
1632;38;6;6214.78
1633;38;6;9024.54
1634;38;6;7940.45
1635;38;6;6353.24
1636;38;6;6604.71
1637;38;6;11046.64
1638;38;6;9516.44
1639;38;6;6509.31
1640;38;6;18823.06
1641;38;6;11449.98
1642;38;6;21908.5
1643;38;6;10215.91
1644;38;6;8400.05
1645;38;6;13218.84
1646;38;6;7482.98
1647;38;6;8108.85
1648;38;6;4659.43
1649;38;6;9579.59
1650;38;6;6018.01
1651;38;6;10894.59
1652;38;6;4343.42
1653;38;6;22458.73
1654;38;6;5927.59
1655;38;6;6900.79
1656;38;6;4842.65
1657;38;6;12313.66
1658;38;6;6195.06
1659;38;6;10264.52
1660;38;6;10186.54
1661;38;6;10751.06
1662;38;6;14449.93
1663;38;6;5562.65
1664;38;6;4628.16
1665;38;6;7123.31
1666;38;6;6014.79
1667;38;6;2637.93
1668;38;6;6057.17
1669;38;6;5991.16
1670;38;6;4562.36
1671;38;6;5810.02
1672;38;6;4805.63
1673;38;6;4667.11
1674;38;6;5285.51
1675;38;6;4578
1676;38;6;5886.72
1677;38;6;4968.27
1678;38;6;3908.44
1679;38;6;10282.2
1680;38;6;4602.82
1681;38;6;5213.39
1682;38;6;7030.32
1683;38;6;6125.12
1684;38;6;4404.5
1685;38;6;5311.47
1686;38;6;26165.49
1687;38;6;8952.83
1688;38;6;7022.4
1689;38;6;11748.17
1690;38;6;8022.79
1691;38;6;8484.23
1692;38;6;6648.65
1693;38;6;14379.72
1694;38;6;31364.6
1695;39;6;10203.22
1696;39;6;57590.87
1697;39;6;4889.43
1698;39;6;5032.89
1699;39;6;7656.76
1700;39;6;5815.92
1701;39;6;5384.68
1702;39;6;7539.21
1703;39;6;8640.76
1704;39;6;7376.97
1705;39;6;9230.29
1706;39;6;9655.55
1707;39;6;8035.77
1708;39;6;9700.81
1709;39;6;170804.08
1710;39;6;7344.45
1711;39;6;3471.79
1712;39;6;6012.28
1713;39;6;8582.63
1714;39;6;7799.51
1715;39;6;3893.64
1716;39;6;6157.03
1717;39;6;7561.31
1718;39;6;10344.2
1719;39;6;38622.3
1720;39;6;9691.73
1721;39;6;7203.17
1722;39;6;17178.72
1723;39;6;32352.79
1724;39;6;59863.81
1725;39;6;45058.3
1726;39;6;8162.77
1727;39;6;5344.37
1728;39;6;9263.77
1729;39;6;5852.74
1730;39;6;7767.7
1731;39;6;27374.2
1732;40;6;30152.25
2381;62;2;198472.51
3087;23;7;18994.59
1867;44;4;96093.13
3737;67;5;20765.46
3101;22;7;16808.71
3244;24;7;5836.73
1876;45;5;30370.29
3770;90;2;1883.69
3155;08;1;9631.6
2340;60;2;30394.64
3729;36;7;165361.6
3684;61;8;20403.33
3840;69;8;26363.27
3727;22;7;38475.17
3627;59;2;17804.31
3165;12;7;9815.37
3210;18;1;13332.73
3738;66;5;86371.94
3789;15;8;12329.7
2897;52;3;25905.44
3844;76;6;95123.16
200;05;1;8920.43
3794;72;7;73400.28
3331;41;6;54971.07
2969;61;8;10693.85
1936;47;5;13338.03
3764;91;2;6155.76
3757;49;4;8937.57
458;12;7;9827.92
3345;43;5;10562.23
3353;43;5;10698.3
3339;43;5;38323.55
261;08;1;34185.77
3488;61;8;42113.64
3232;20;8;7837.68
275;08;1;4506.71
2839;45;5;11019.67
3233;20;8;9608.43
3771;90;2;5822.5
3792;72;7;16512.95
98;03;1;7285.27
66;02;1;79069.52
3086;24;7;8115.69
3677;89;2;5926.76
3761;65;4;28402.83
3350;43;5;9071.58
3788;15;8;27450.25
2255;57;8;26940.45
2199;56;8;95680.25
3759;49;4;24205.56
3311;37;6;8964.06
3725;11;7;38271.36
3777;89;2;2070.06
826;19;8;7660.93
1995;50;4;42747.93
2938;59;2;5872.37
74;03;1;6865.05
3755;47;5;8287.39
2227;57;8;37528.78
950;21;7;15758.41
3799;78;6;907.3
1832;43;5;21747.47
247;07;1;5290.59
3034;68;6;10353.34
1002;23;7;31122.65
1045;23;7;13554.76
1296;29;4;15371.47
3347;43;5;10853.18
3135;04;1;2398.67
67;02;1;22882.02
3118;01;1;8233.49
3102;22;7;11849.38
2354;60;2;1202625.06
3722;07;1;29699.42
1224;27;1;70483.86
3088;36;7;7477.67
150;04;1;6739.33
3746;24;7;7103.93
1433;33;3;22941.63
3766;91;2;4297.82
1585;36;7;618101.27
3324;39;6;3809.45
2944;59;2;7740.13
2285;58;8;107774
3;01;7;12681.89
463;12;7;8887.11
3850;78;6;139567.41
3224;18;1;5010.01
3754;47;4;10494.23
1359;31;3;13916.21
3465;58;8;22317.23
3744;23;7;24864.85
3732;68;6;292595.32
3103;21;7;15505.45
3795;76;6;60622.47
1232;28;1;17816.37
3786;58;8;21806.66
3726;22;7;185601.19
3823;62;2;81999.18
49;01;1;6826
3801;36;7;10496.35
3728;36;7;14379.9
3791;13;8;36197.4
2793;76;6;208649.77
3741;36;7;18872.54
1587;36;7;79243.1
3368;45;5;5952.53
1544;35;3;9844.7
943;20;8;6106.19
1993;49;5;319316.95
3718;69;8;21938.96
40;01;1;6961.85
289;08;1;9855.58
3598;79;6;41962.37
3460;57;8;9328.01
3299;35;3;6770.37
3348;43;5;10307.73
3767;91;2;693.26
3085;24;7;7745.88
3151;08;1;11211.42
3506;63;3;10325.47
3736;67;5;7027.77
3779;79;6;63595.27
2243;57;8;15370.51
3787;57;8;36332.32
10;01;1;9332.31
948;20;8;6940.02
1866;44;4;30534.37
2165;55;2;72603.28
3763;91;2;10647.05
3747;24;7;4341.25
2131;53;2;10859.39
2222;57;8;9339.2
815;18;1;7550.36
3485;60;2;42318.55
3601;79;6;32913.78
1066;24;7;9108.82
2549;78;6;939625.66
2972;61;8;22426.23
3452;56;8;5012.21
173;05;1;4623.46
3303;35;3;32785.99
868;19;8;7965.51
449;11;7;15677.55
2440;67;5;33357.18
2189;56;8;27583.87
199;05;1;20246.7
1502;33;3;7693.02
3095;91;2;308589.92
1518;34;3;18679.48
88;03;1;10320.34
764;17;3;51659.02
3106;01;7;12884.44
763;17;3;79359.49
2878;51;3;11488.9
3719;57;8;51130.44
3298;35;3;6985.29
3784;84;7;75671.38
3775;90;2;4262.15
3776;90;2;3031.71
409;11;7;7711.93
513;12;7;10311.34
2232;57;8;32317.54
3847;76;6;49008.61
3762;91;2;14901.4
2188;56;8;45733.19
2183;56;1;40141.26
3760;49;4;8013.57
1110;25;4;70333.86
2088;51;3;21499.81
104;03;1;14940.59
3600;79;6;40231.95
3544;67;5;15697.76
395;10;1;143532.33
3753;47;4;34487.12
286;08;1;8917.57
3129;04;1;3911.21
3237;20;8;7218.72
2270;57;8;331537.61
1578;36;6;62796.07
281;08;1;7390.78
3599;79;6;56947.52
3032;68;6;8417.1
20;01;1;6077.37
3846;76;6;6117.17
3432;53;2;9230.53
1734;40;6;46648.77
374;10;1;3751.95
495;12;7;17476.08
3664;57;8;6802.18
562;13;8;24673.45
2541;77;6;655955.92
3672;66;5;5075.28
1106;24;7;9738.42
3752;44;4;16109.1
65;02;1;97094.1
3720;20;8;62490.08
3841;66;5;3708.1
2231;57;8;172671.39
3716;58;8;2720.93
3650;89;2;12498.66
2547;78;6;255786.51
2798;22;7;29346.97
2795;78;6;35062.16
1597;37;6;70587.12
3235;20;8;7245.91
2884;51;3;12614.18
3326;40;6;15393.11
3717;58;8;40517.06
3731;68;6;80762.14
1112;25;4;7917.9
22;01;1;6577.01
3660;48;5;18853.39
3772;90;2;2068.24
3785;69;8;43414.9
3073;35;3;13821.88
3749;24;7;5675.94
497;12;7;12670.56
3743;23;7;10271.41
3226;19;8;9724.63
520;13;8;96487.95
3128;04;1;3600.08
1424;33;3;34075.46
2941;59;2;7619.27
3721;09bis;8;162746.72
3756;49;5;13763.21
3389;48;5;7818.46
3739;66;5;17886.15
927;20;8;43261.63
2472;70;8;43228.67
2828;40;6;26539.95
3562;72;7;91423.05
3403;48;5;10904.43
3296;33;3;44164.23
68;02;1;3449.99
14;01;1;8132.41
3742;23;7;29927.72
1456;33;3;5507.43
3842;67;5;1732.09
294;08;1;69209.39
3750;24;7;9628.36
2581;80;7;420919.06
922;20;8;7604.2
3774;90;2;6777.48
767;17bis;3;8602.75
2265;57;8;35911.73
3127;04;1;6440.32
265;08;1;17883.62
766;17bis;3;50658.96
2927;58;8;8711.61
71;02;1;8190.34
260;07;1;32707.04
3765;91;2;42336.77
31;01;1;8969.26
3524;63;3;9215.43
3778;89;2;1696.35
2804;22;7;7007.92
3790;13;8;17228.77
2078;51;3;7677.83
3202;16;4;5592.9
1573;35;3;159774.07
105;03;1;33182.35
761;17;3;14953.46
3843;67;5;39083.47
3688;36;7;78590.07
230;06;1;9373.64
3443;55;2;9830.57
522;13;8;7669.32
2653;80;7;18588.48
3793;72;7;73677.7
3225;19;8;7244.7
229;06;1;27757.12
2234;57;8;6355.61
469;12;7;11560.57
558;13;8;21162.2
1235;28;1;17283.75
3245;24;7;6368.44
2260;57;8;83440.27
3016;64;4;19559.17
3796;76;6;38409.25
3099;36;7;56060.64
853;19;8;7571.23
216;06;1;15905.88
1023;23;7;24489.52
3735;67;5;1581.37
5;01;1;10219.57
3849;79;6;176512.36
1577;35;1;14945.64
3797;76;6;13391.74
3758;49;4;15019.87
3170;12;7;10539.15
3748;24;7;1162.18
2977;61;2;46997.04
270;08;1;9291.11
3782;83;8;93994.03
3730;40;6;22188.76
2505;72;7;172193.54
3845;77;6;41947.17
3100;22;7;42769.68
958;21;7;17412.4
3751;24;7;13284.57
2634;91;2;1418554.24
3459;57;8;45909.52
594;15;8;52399.48
3734;68;6;5291.5
3769;91;2;7530.86
2893;52;3;30620.16
3798;77;6;4420.65
3733;68;6;65297.28
3507;63;3;12438.41
3610;43;5;7018.97
3848;66;5;2738.96
132;04;1;2346.82
3461;57;8;10902.75
3723;06;1;13054.46
3104;22;7;32579.73
3802;68;6;88140.74
3683;61;8;18634.24
3745;24;7;1747.64
785;18;1;15721.1
3422;51;3;12526.1
3349;43;5;23933.77
3105;22;7;26067.22
3773;90;2;1140.37
3724;06;1;16109.04
3668;61;2;28497.05
3740;36;7;26272.49
3246;24;7;52946.03
1865;44;5;25226.07
2967;61;8;10475.72
3168;12;7;5096.77
3780;49;5;927.51
3800;58;8;4078.81
214;06;1;6780.31
3768;91;2;4897.33
3341;43;5;14221.55
